[array([ 0.78599964, -0.28237208, -0.52308042, -0.20432949,  0.21477644,
       -0.29539103,  0.41559956, -0.31506118,  0.03771091,  0.90920274,
        0.04972021,  0.8727414 , -0.12562556,  0.15574775, -0.70977011,
        0.52485075,  0.84377185, -0.65391167,  0.69565557,  0.81956431,
        0.24252382,  0.22754079,  0.42167499, -0.16267815,  0.71290807,
        0.92732357,  0.25862694, -0.03744462,  0.60703625,  0.08537775,
        0.50071234, -0.64783766,  0.88824187,  0.34502888, -0.96944397,
       -0.64059215,  0.6193734 ,  0.73213736,  0.66613176, -0.25870109,
       -0.2233449 , -0.2701843 , -0.58073931, -0.29996351,  0.07634544,
        0.64010514,  0.69723796, -0.91948793, -0.41992471,  0.28144524,
       -0.61354495, -0.27657265, -0.85978533,  0.31067914,  0.50174112,
        0.3877335 ,  0.37988295, -0.48590462,  0.72594582, -0.80755359,
        0.22582067,  0.34492149,  0.50872242,  0.40460898, -0.86524169,
        0.5694734 , -0.26846096, -0.0846433 , -0.73044466, -0.10270648,
        0.11696965, -0.16495579,  0.74657468, -0.63007329, -0.32583741,
       -0.79411324, -0.78357021, -0.70974839,  0.73836382,  0.56946062,
        0.19493251, -0.50224863,  0.2944301 ,  0.70159317,  0.67320985,
        0.12714789, -0.95897725,  0.78155646, -0.71119175, -0.70729656,
       -0.12213915,  0.61352073,  0.59521825,  0.43508145, -0.63084651,
        0.7917185 , -0.32663547, -0.01096774, -0.76908561, -0.08822576]), array([ 0.78994102, -0.31463751, -0.53703666, -0.21182812,  0.18753392,
       -0.30571607,  0.39952973, -0.32167062,  0.11053564,  0.958914  ,
        0.07084671,  0.89440108, -0.12777662,  0.14635107, -0.74794798,
        0.52358613,  0.80590114, -0.63159369,  0.71479363,  0.80478819,
        0.21334274,  0.2404848 ,  0.42920615, -0.16012375,  0.71603736,
        0.9461661 ,  0.2600398 , -0.04486652,  0.58068175,  0.10396672,
        0.50377016, -0.64352871,  0.85845779,  0.32214736, -1.00569933,
